B4D12_GRAIN,miss,9882,2,7873647,7875360,163,7873663,16,0,1065101558,1194083328,2,1,0,0,9298,3680,2815,205,0,0
B4D12_GRAIN,miss,9975,0,7879576,7881081,284,7879423,16,0,1065101558,1194083328,2,4,10,10,239784,28061,29840,7081,331,24407
B4D12_GRAIN,miss,9975,1,7879812,7881294,236,7879807,16,0,1065101558,1194083328,2,4,10,10,26666,4062,2334,102,278,15803
B4D12_GRAIN,miss,10524,0,7914715,7916095,191,7915135,16,0,1065101558,1194083328,2,4,10,10,247436,19756,32869,7053,1439,24796
B4D12_GRAIN,miss,10524,1,7914715,7916256,191,7915135,16,0,1065101558,1194083328,2,1,0,0,28452,3403,1984,1763,0,0
B4D12_GRAIN,miss,10524,2,7914715,7916416,191,7915135,16,0,1065101558,1194083328,2,1,0,0,10562,3090,1907,206,0,0
B4D12_GRAIN,miss,10808,0,7932970,7934324,181,7933567,16,0,1065101558,1194083328,2,4,10,10,240760,25485,34687,9745,1441,24700
B4D12_GRAIN,miss,10808,1,7933126,7934474,156,7933567,16,0,1065101558,1194083328,2,1,0,0,30926,3902,1504,1752,0,0
B4D12_GRAIN,miss,10808,2,7933126,7934623,156,7933567,16,0,1065101558,1194083328,2,1,0,0,13428,3748,1478,240,0,0
B4D12_GRAIN,miss,11329,0,7966409,7967723,263,7966591,16,0,1065101558,1194083328,2,4,10,10,248576,24898,35119,7027,326,27606
B4D12_GRAIN,miss,11329,1,7966409,7967937,263,7966591,16,0,1065101558,1194083328,2,1,0,0,27520,3321,1985,1772,0,0
B4D12_GRAIN,miss,11748,0,7993004,7994450,585,7993087,16,0,1065101558,1194083328,2,4,10,10,266770,24310,34741,9763,315,24717
B4D12_GRAIN,miss,11748,1,7993214,7994616,210,7993087,16,0,1065101558,1194083328,2,1,0,0,28732,2973,2689,1770,0,0
B4D12_GRAIN,miss,11748,2,7993424,7994782,210,7993471,16,0,1065101558,1194083328,2,4,10,10,24644,2561,1934,104,278,16019
B4D12_GRAIN,miss,12445,0,8037644,8039055,180,8038399,16,0,1065101558,1194083328,2,4,10,10,251138,13763,29520,12419,1447,24767
B4D12_GRAIN,miss,12445,1,8037821,8039198,187,8038399,16,0,1065101558,1194083328,2,1,0,0,32992,8561,1275,2932,0,0
B4D12_GRAIN,miss,12445,2,8038018,8039341,197,8038399,16,0,1065101558,1194083328,2,1,0,0,22538,2882,1196,2898,0,0
B4D12_GRAIN,miss,13623,0,8113004,8114415,222,8113663,16,0,1065101558,1194083328,2,4,10,10,258804,18407,32092,9753,1423,24526
B4D12_GRAIN,miss,13623,1,8113226,8114595,225,8113663,16,0,1065101558,1194083328,2,1,0,0,35318,10510,1285,1756,0,0
B4D12_GRAIN,miss,13623,2,8113453,8114774,227,8113663,16,0,1065101558,1194083328,2,1,0,0,6206,2108,1183,198,0,0
B4D12_GRAIN_CLASS class=1 ordinal=0 count=1153 add_mean_cycles=72721.8 add_p50_bound=70656 add_p95_bound=105472 add_p99_bound=124928 add_max_cycles=152794 select_mean_cycles=6088.6 near_mean_cycles=6825.1 lookup_mean_cycles=1018.6 poly_mean_cycles=507.6 gain_mean_cycles=25464.1
B4D12_GRAIN_CACHE class=1 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=1153 empty=0 timestamp=1153 order=0 coefficients=1153 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=1 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=0 count=7 add_mean_cycles=252992.7 add_p50_bound=248832 add_p95_bound=273408 add_p99_bound=273408 add_max_cycles=272517 select_mean_cycles=25726.7 near_mean_cycles=32374.9 lookup_mean_cycles=9355.1 poly_mean_cycles=960.6 gain_mean_cycles=25566.3
B4D12_GRAIN_CACHE class=2 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=7 empty=0 timestamp=7 order=0 coefficients=7 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=1 count=7 add_mean_cycles=28171.1 add_p50_bound=27648 add_p95_bound=37888 add_p99_bound=37888 add_max_cycles=37049 select_mean_cycles=3678.1 near_mean_cycles=1761.0 lookup_mean_cycles=1526.3 poly_mean_cycles=39.7 gain_mean_cycles=2257.6
B4D12_GRAIN_CACHE class=2 ordinal=1 no_lpc=0 local=6 shared=0 neutral=0 miss=1 empty=0 timestamp=1 order=0 coefficients=1 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=0 count=12 add_mean_cycles=244199.7 add_p50_bound=250880 add_p95_bound=276480 add_p99_bound=276480 add_max_cycles=276372 select_mean_cycles=20704.4 near_mean_cycles=31331.2 lookup_mean_cycles=8397.8 poly_mean_cycles=970.8 gain_mean_cycles=25607.9
B4D12_GRAIN_CACHE class=3 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=12 empty=0 timestamp=12 order=0 coefficients=12 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=1 count=12 add_mean_cycles=30362.9 add_p50_bound=31744 add_p95_bound=37888 add_p99_bound=37888 add_max_cycles=37542 select_mean_cycles=5904.7 near_mean_cycles=1792.5 lookup_mean_cycles=1722.0 poly_mean_cycles=23.8 gain_mean_cycles=1343.1
B4D12_GRAIN_CACHE class=3 ordinal=1 no_lpc=0 local=11 shared=0 neutral=0 miss=1 empty=0 timestamp=1 order=0 coefficients=1 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=2 count=12 add_mean_cycles=12424.6 add_p50_bound=8192 add_p95_bound=26624 add_p99_bound=26624 add_max_cycles=26116 select_mean_cycles=2920.2 near_mean_cycles=1636.9 lookup_mean_cycles=554.4 poly_mean_cycles=23.2 gain_mean_cycles=1334.9
B4D12_GRAIN_CACHE class=3 ordinal=2 no_lpc=0 local=11 shared=0 neutral=0 miss=1 empty=0 timestamp=1 order=0 coefficients=1 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=3 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_CASE name=mat_h_drive_megaphone category=matrix seconds=20 voices=1 comp=1 delay=1 reverb=1 interval=4.0 control=none kind=19 f0=220.0 vocal=1 wall_s=20.006020 blocks=13786
B4D12_PHYSICAL name=mat_h_drive_megaphone rx_blocks=13786 tx_blocks=13787 dsp_blocks=13787 rx_frames=882304 tx_frames=882368 effective_fs=44101.925 err_pct=0.0044
B4D12_TRANSPORT name=mat_h_drive_megaphone rx_overruns=0 tx_underruns=0 dma_errors=0 actual_rx_dma_errors=0 actual_tx_dma_errors=0 read_failures=0 write_failures=0 rx_dropped_frames=0 tx_dropped_frames=0 rx_seq_gaps=0 tx_seq_gaps=0 nan_inf=0 rx_diag_ovf=1929 tx_diag_ovf=1928
B4D12_DSP name=mat_h_drive_megaphone blocks=13786 avg_us=695.525 p50=716 p90=1021 p95=1089 p99=1193 p999=2398 p9999=2593 max=2627 misses=20 miss_per_block=0.00145075 miss_per_s=0.9997 miss_per_min=59.982 miss_per_hour=3598.92
B4D12_LATE name=mat_h_drive_megaphone threshold_1200_blocks=122 max_consecutive_late=1 max_lateness_us=1176 cumulative_lateness_us=18360 late_events=20 late_events_dropped=0 recovery_pending=0
B4D12_LATENESS_HIST name=mat_h_drive_megaphone le100=1 b100_250=0 b250_500=1 b500_1000=8 b1000_1500=10 gt1500=0
B4D12_CLASS name=mat_h_drive_megaphone miss_nmc=1 miss_mc0=0 miss_mc1=0 miss_mc2=7 miss_mc3=12 blocks_nmc=12614 blocks_mc0=0 blocks_mc1=1153 blocks_mc2=7 blocks_mc3=12
B4D12_CLASS_DIST name=mat_h_drive_megaphone class=nmc blocks=12614 mean_us=658.81 p50=609 p95=1006 p99=1122 p999=1243 max=1504
B4D12_CLASS_DIST name=mat_h_drive_megaphone class=mc1 blocks=1153 mean_us=1068.91 p50=1071 p95=1215 p99=1292 p999=1359 max=1367
B4D12_CLASS_DIST name=mat_h_drive_megaphone class=mc2 blocks=7 mean_us=2409.14 p50=2402 p95=2593 p99=2593 p999=2593 max=2593
B4D12_CLASS_DIST name=mat_h_drive_megaphone class=mc3 blocks=12 mean_us=2417.67 p50=2496 p95=2627 p99=2627 p999=2627 max=2627
B4D12_CLASS_DIST name=mat_h_drive_megaphone class=mc0 blocks=0 mean_us=0.00 p50=0 p95=0 p99=0 p999=0 max=0
B4D12_RECOVERY name=mat_h_drive_megaphone pending=0 r0=0 r1=20 r2=0 r3=0 r4=0 r5=0 r6=0 r7=0
B4D12_BACKLOG name=mat_h_drive_megaphone current_ms=0.023 avg_ms=1.939 p95_ms=5.442 p99_ms=5.442 max_ms=7.007
B4D12_FIFO name=mat_h_drive_megaphone pushes=2031264 pops=2031264 drops=0 overflow_attempts=0 max_occ=93 avg_occ=8.709 current_occ=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=188 dsp_us=2398 lateness_us=947 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1003 next2=868 next3=1108 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=709 dsp_us=2374 lateness_us=923 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=987 next2=828 next3=933 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=878 dsp_us=2376 lateness_us=925 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=886 next2=1241 next3=1121 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=1290 dsp_us=2402 lateness_us=951 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1010 next2=1054 next3=1069 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=1584 dsp_us=1504 lateness_us=53 klass=0 mc=0 ng=0 ad=2 sl=2 prev_miss=0 next1=882 next2=1309 next3=850 recov=1 bl_before_ds=1 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=3475 dsp_us=2574 lateness_us=1123 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=913 next2=965 next3=827 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=6604 dsp_us=2453 lateness_us=1002 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=786 next2=722 next3=1058 recov=1 bl_before_ds=14 bl_after_ds=29
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=6954 dsp_us=2593 lateness_us=1142 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1134 next2=902 next3=886 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=8013 dsp_us=2497 lateness_us=1046 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1178 next2=841 next3=836 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=8304 dsp_us=2627 lateness_us=1176 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=969 next2=842 next3=1002 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=8977 dsp_us=2114 lateness_us=663 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=938 next2=962 next3=832 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=9704 dsp_us=2496 lateness_us=1045 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1138 next2=847 next3=935 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=9882 dsp_us=1801 lateness_us=350 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=797 next2=841 next3=711 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=9975 dsp_us=2420 lateness_us=969 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=952 next2=1055 next3=1062 recov=1 bl_before_ds=14 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=10524 dsp_us=2507 lateness_us=1056 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1005 next2=1076 next3=832 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=10808 dsp_us=2439 lateness_us=988 klass=3 mc=1 ng=3 ad=3 sl=2 prev_miss=0 next1=1013 next2=1041 next3=857 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=11329 dsp_us=2224 lateness_us=773 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=791 next2=837 next3=776 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=11748 dsp_us=2576 lateness_us=1125 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=902 next2=964 next3=825 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=12445 dsp_us=2515 lateness_us=1064 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=958 next2=918 next3=852 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_h_drive_megaphone blk=13623 dsp_us=2490 lateness_us=1039 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=938 next2=965 next3=816 recov=1 bl_before_ds=14 bl_after_ds=0
B4D12_WINDOW name=mat_h_drive_megaphone idx=0 partial=1 blocks=13786 avg_us=695.525 p99_us=1200 p999_us=2400 max_us=2627 misses=20 mc2=7 mc3=12 max_consecutive_late=1 backlog_max_ms=5.5 transport_errors=0 cumulative_lateness_us=18360
B4D12_QUALIFY name=mat_h_drive_megaphone gate_a_transport=PASS gate_b_physical=PASS fs_ok=1 max_consecutive_late=1 backlog_max_ms=7.007 dsp_miss_independent=1 result=PASS
B4D1_MEMORY tag=b4d12_mat_h_drive_megaphone internal_free=93211 internal_largest=31744 spiram_free=17612652 spiram_largest=17301504
B4D1_PRESTAGE name=b4d12_mat_i_full_new_fx kind=19 f0=220.0 frames=2866500 fnv=7485cb01 rms=0.068750
[0;31mE (370791) esp_clk_tree: esp_clk_tree_src_get_freq_hz(82): freq shouldn't be 0, calibration failed[0m
[0;31mE (370792) i2s_std: i2s_std_calculate_clock(57): sample rate is too large for the current clock source[0m
[0;31mE (370801) i2s_std: i2s_std_set_clock(74): clock calculate failed[0m
[0;31mE (370807) i2s_std: i2s_channel_init_std_mode(225): initialize channel failed while setting clock[0m
[0;33mW (370817) audio_i2s: AUDIO CLOCK WARNING: APLL unavailable, using XTAL fractional clock[0m
AUDIO CLOCK: EXPECTED_FALLBACK (APLL unavailable, using XTAL fractional clock)

=======================================================
            AUDIO HARDWARE CONFIGURATION               
=======================================================
Target Board:                   Wireless-Tag WT9932P4-TINY (ESP32-P4)
requested Fs:                   44100 Hz
actual/configured clock source: SOC_MOD_CLK_XTAL (XTAL fractional clock)
source clock Hz:                40000000 Hz
MCLK Hz:                        11289600 Hz
BCLK Hz:                        2822400 Hz
LRCK/Fs:                        44100 Hz
MCLK/Fs ratio:                  256
BCLK/Fs ratio:                  64
I2S Controller:                 I2S_NUM_0 (Full-Duplex Standard Philips)
MCLK GPIO:                      GPIO_19 (Header Pin 4 -> PCM1808 SCKI)
BCLK GPIO:                      GPIO_20 (Header Pin 5 -> PCM1808/PCM5102 BCK)
WS GPIO:                        GPIO_21 (Header Pin 6 -> PCM1808/PCM5102 LRCK)
DOUT GPIO:                      GPIO_22 (Header Pin 7 -> PCM5102 DIN)
DIN GPIO:                       GPIO_23 (Header Pin 8 <- PCM1808 DOUT)
Data Width:                     32-bit slot, 24-bit audio MSB-aligned in bits [31:8]
Slot Width:                     32 bits per slot (2 slots/frame = 64 BCLK/frame)
Channels:                       Stereo (L/R interleaved)
DMA Descriptors:                6 descriptors
DMA Frame Count:                64 frames/desc (512 bytes/desc)
DMA buffering capacity:         8.00 ms (384 frames total)
physical/effective latency:     PENDING_HARDWARE_MEASUREMENT
=======================================================

B4D1_STACK audio_hwm_bytes=17616 pitch_hwm_bytes=8700
B4D12_FORENSIC_HEADER set,block,dsp_us,cycle_us,input_cycles,comp_cycles,harmony_cycles,drive_cycles,chorus_cycles,delay_cycles,reverb_cycles,master_cycles,new_grains,active_grains,source_grains,grain_samples,model_lookups,model_expensive,model_warp_us,formant_changed,pitch_changed,track_state,fallback,recovery,fir_computed,fir_reused,deferred_slices,psola_sched_cycles,psola_addgrain_cycles,psola_deferred_cycles,psola_mark_cycles,psola_desc_cycles,psola_near_cycles,psola_poly_cycles,psola_gn_cycles
B4D12_FORENSIC_COUNT top=100 misses=59 miss_dropped=0
B4D12_FORENSIC,top,187,2531,2651,0,0,0,0,0,0,0,0,3,3,0,1253,3,1,454.17,1,0,2,1,0,0,0,3,334978,284496,141850,29968,11517,34515,1456,24934
B4D12_FORENSIC,top,12456,1591,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,1,0,0,0,2,53367,41263,103626,3230,0,0,0,0
B4D12_FORENSIC,top,13621,2583,2710,0,0,0,0,0,0,0,0,2,2,0,892,2,1,505.83,1,0,2,1,0,0,0,2,345085,295182,107661,26626,11225,33534,320,24470
B4D12_FORENSIC,top,8319,1423,1529,0,0,0,0,0,0,0,0,1,1,0,487,1,1,267.13,1,0,2,0,0,0,0,2,149702,136778,20090,11672,5680,18219,1453,32705
B4D12_FORENSIC,top,7550,1421,1530,0,0,0,0,0,0,0,0,1,1,0,365,1,1,111.16,1,0,2,0,0,0,0,3,74960,70240,30582,6737,10879,5072,318,21932
B4D12_FORENSIC,top,3710,1473,1577,0,0,0,0,0,0,0,0,1,1,0,319,1,1,120.91,1,0,2,0,0,0,0,3,70644,57886,43739,4126,5690,2500,324,25231
B4D12_FORENSIC,top,8357,1416,1535,0,0,0,0,0,0,0,0,1,1,0,471,1,1,126.25,1,0,2,0,0,0,0,3,108862,90690,47565,16426,278,2425,328,21948
B4D12_FORENSIC,top,1132,1451,1546,0,0,0,0,0,0,0,0,1,1,0,369,1,1,249.68,1,1,2,1,0,0,0,3,140805,125294,32094,4126,8290,23143,329,45604
B4D12_FORENSIC,top,6633,1443,1559,0,0,0,0,0,0,0,0,1,1,0,805,1,1,215.34,1,0,2,0,0,0,0,3,167696,149472,22932,16166,2974,14202,331,35260
B4D12_FORENSIC,top,13687,1417,1502,0,0,0,0,0,0,0,0,1,1,0,425,1,1,208.76,1,0,2,0,0,0,0,3,114656,104474,32404,5772,5654,18392,329,30243
B4D12_FORENSIC,top,9987,2679,2788,0,0,0,0,0,0,0,0,2,2,0,934,2,1,456.08,1,0,2,1,0,0,0,2,324023,284366,110532,32359,11238,39450,330,24840
B4D12_FORENSIC,top,6606,2639,2821,0,0,0,0,0,0,0,0,2,2,0,1626,2,1,529.43,1,0,2,1,0,0,0,2,355867,305400,125805,26280,11258,34656,1455,24944
B4D12_FORENSIC,top,11398,1440,1542,0,0,0,0,0,0,0,0,1,1,0,535,1,1,289.44,1,0,2,0,0,0,0,2,157528,139286,43862,6139,8328,23636,333,35421
B4D12_FORENSIC,top,9197,1466,1581,0,0,0,0,0,0,0,0,1,1,0,367,1,1,164.56,1,0,2,0,0,0,0,3,94202,86690,37340,6778,8164,2698,307,32767
B4D12_FORENSIC,top,950,1534,1631,0,0,0,0,0,0,0,0,1,1,0,407,1,1,253.62,1,0,2,0,0,0,0,3,134626,121708,33225,12193,5690,18586,1453,35534
B4D12_FORENSIC,top,7648,1410,1527,0,0,0,0,0,0,0,0,1,1,0,403,1,1,149.62,1,0,2,0,0,0,0,3,83704,73544,32529,4166,320,2587,1433,27539
B4D12_FORENSIC,top,1519,1409,1530,0,0,0,0,0,0,0,0,1,1,0,425,1,0,78.64,0,0,2,0,0,0,0,3,85308,61539,32636,9629,13808,11352,0,0
B4D12_FORENSIC,top,1141,1405,1506,0,0,0,0,0,0,0,0,1,1,0,329,1,1,186.15,1,0,2,1,0,0,0,3,107416,89190,22439,4103,8196,2558,1455,27264
B4D12_FORENSIC,top,208,1487,1588,0,0,0,0,0,0,0,0,1,1,0,423,1,1,206.84,1,0,2,1,0,0,0,3,121904,98162,44275,5662,8192,4957,333,34913
B4D12_FORENSIC,top,11749,2727,2863,0,0,0,0,0,0,0,0,3,3,0,2013,3,2,558.82,1,0,2,1,0,0,0,3,362152,316935,124049,30016,11529,35214,1696,40754
B4D12_FORENSIC,top,10177,1477,1585,0,0,0,0,0,0,0,0,1,1,0,423,1,1,201.27,1,0,2,0,0,0,0,3,118302,105500,39141,4144,8282,13353,310,22059
B4D12_FORENSIC,top,7268,1427,1511,0,0,0,0,0,0,0,0,1,1,0,319,1,1,290.89,1,0,2,0,0,0,0,2,139802,126986,23200,6849,5510,34191,1452,30242
B4D12_FORENSIC,top,13118,1405,1523,0,0,0,0,0,0,0,0,1,1,0,421,1,1,150.61,1,1,2,1,0,0,0,3,75938,68626,25166,6856,316,5138,323,27957
B4D12_FORENSIC,top,9199,1631,1705,0,0,0,0,0,0,0,0,1,1,0,367,1,0,231.43,0,0,2,0,0,0,0,3,170580,147668,56955,27639,5785,44975,0,0
B4D12_FORENSIC,top,9000,1489,1589,0,0,0,0,0,0,0,0,1,1,0,313,1,0,85.39,0,0,2,0,0,0,0,3,118207,89758,43868,22824,13612,11139,0,0
B4D12_FORENSIC,top,12450,1572,1654,0,0,0,0,0,0,0,0,1,1,0,369,1,0,111.43,0,0,2,1,0,0,0,3,121446,90542,71360,3193,2980,33768,0,0
B4D12_FORENSIC,top,6974,1413,1538,0,0,0,0,0,0,0,0,1,1,0,361,1,1,118.45,1,0,2,0,0,0,0,3,73926,66496,32361,8275,5680,2312,318,24527
B4D12_FORENSIC,top,6718,1481,1555,0,0,0,0,0,0,0,0,1,1,0,407,1,1,174.64,1,0,2,1,0,0,0,3,102342,86850,21014,8527,8210,3247,320,27785
B4D12_FORENSIC,top,10821,1472,1593,0,0,0,0,0,0,0,0,1,1,0,395,1,1,229.90,1,0,2,1,0,0,0,3,128603,112978,30604,6748,10884,7445,333,29975
B4D12_FORENSIC,top,10524,2589,2706,0,0,0,0,0,0,0,0,3,3,0,1223,3,1,514.01,1,0,2,1,0,0,0,3,345394,300396,115212,31581,11499,36801,1433,24767
B4D12_FORENSIC,top,774,1527,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,3,2186,0,50321,0,0,0,0,0
B4D12_FORENSIC,top,9127,1449,1539,0,0,0,0,0,0,0,0,1,1,0,355,1,1,231.59,1,0,2,0,0,0,0,3,113368,97798,39248,6906,294,10192,328,30536
B4D12_FORENSIC,top,7678,1469,1580,0,0,0,0,0,0,0,0,1,1,0,399,1,0,39.62,0,0,2,0,0,0,0,3,54666,47238,31101,12207,8192,2654,0,0
B4D12_FORENSIC,top,7517,1472,1582,0,0,0,0,0,0,0,0,1,1,0,361,1,1,260.41,1,0,2,0,0,0,0,3,131509,115938,50808,4087,8192,10649,329,30023
B4D12_FORENSIC,top,7519,1504,1584,0,0,0,0,0,0,0,0,1,1,0,361,1,0,122.88,0,0,2,0,0,0,0,3,71165,61196,65176,4152,5665,27143,0,0
B4D12_FORENSIC,top,958,1492,1618,0,0,0,0,0,0,0,0,1,1,0,407,1,0,48.98,0,0,2,0,0,0,0,3,82544,66968,28362,6903,5690,11256,0,0
B4D12_FORENSIC,top,8010,2574,2692,0,0,0,0,0,0,0,0,2,2,0,742,2,1,465.03,1,0,2,1,0,0,0,2,323405,278380,112869,27833,11224,32211,326,24678
B4D12_FORENSIC,top,7272,1488,1615,0,0,0,0,0,0,0,0,1,1,0,319,1,0,75.79,0,0,2,0,0,0,0,3,67644,52392,31981,6968,8392,18275,0,0
B4D12_FORENSIC,top,1798,1472,1589,0,0,0,0,0,0,0,0,1,1,0,431,1,1,186.76,1,0,2,0,0,0,0,3,122781,115766,34503,16904,8336,15995,329,32815
B4D12_FORENSIC,top,9204,1505,1613,0,0,0,0,0,0,0,0,1,1,0,367,1,0,70.97,0,0,2,0,0,0,0,3,110832,66554,41607,9484,8318,8660,0,0
B4D12_FORENSIC,top,11756,1469,1544,0,0,0,0,0,0,0,0,1,1,0,421,1,1,200.10,1,0,2,1,0,0,0,4,108720,101106,28257,2907,8200,16484,327,24766
B4D12_FORENSIC,top,3739,1459,1569,0,0,0,0,0,0,0,0,1,1,0,319,1,0,81.32,0,0,2,0,0,0,0,3,101604,84214,57031,29086,13492,15005,0,0
B4D12_FORENSIC,top,876,2486,2596,0,0,0,0,0,0,0,0,3,3,0,1197,3,1,448.21,1,0,2,1,0,0,0,3,328023,275039,119068,31606,11495,34256,1457,24822
B4D12_FORENSIC,top,882,1438,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,1,0,0,0,2,15586,0,56936,0,0,0,0,0
B4D12_FORENSIC,top,384,1454,1565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,2,80376,61125,36482,20186,0,0,0,0
B4D12_FORENSIC,top,1498,1551,1668,0,0,0,0,0,0,0,0,1,1,0,427,1,1,264.22,1,0,2,0,0,0,0,3,149310,136316,44807,14916,8364,28032,331,30006
B4D12_FORENSIC,top,3476,2844,2936,0,0,0,0,0,0,0,0,3,3,0,1869,3,2,578.23,1,0,2,1,0,0,0,3,394785,328144,119770,31593,11554,39877,1750,43388
B4D12_FORENSIC,top,11010,1405,1510,0,0,0,0,0,0,0,0,1,1,0,425,1,0,33.80,0,0,2,0,0,0,0,3,91898,53102,33757,9468,2980,3161,0,0
B4D12_FORENSIC,top,11754,1418,1514,0,0,0,0,0,0,0,0,1,1,0,421,1,0,41.06,0,0,2,1,0,0,0,4,35348,25140,35993,2936,278,11049,0,0
B4D12_FORENSIC,top,1408,1478,1581,0,0,0,0,0,0,0,0,1,1,0,421,1,1,256.80,1,0,2,1,0,0,0,3,138058,133200,28339,3991,8711,13934,329,40435
B4D12_FORENSIC,top,11846,1432,1546,0,0,0,0,0,0,0,0,1,1,0,429,1,1,155.40,1,0,2,0,0,0,0,3,93726,86144,48274,6445,13718,8056,334,34873
B4D12_FORENSIC,top,1369,1405,1503,0,0,0,0,0,0,0,0,1,1,0,449,1,1,156.73,1,0,2,0,0,0,0,3,99386,86600,32605,6753,10866,5195,328,27454
